,date,bucket_1,bucket_2,bucket_3,bucket_4,total,bucket1_perc,bucket2_perc,bucket3_perc,bucket4_perc
0,19760329,13,0,1,5,19,0.6842105263157895,0.0,0.05263157894736842,0.2631578947368421
1,19760420,19,7,5,16,47,0.40425531914893614,0.14893617021276595,0.10638297872340426,0.3404255319148936
2,19760518,17,7,3,18,45,0.37777777777777777,0.15555555555555556,0.06666666666666667,0.4
3,19760622,18,8,3,15,44,0.4090909090909091,0.18181818181818182,0.06818181818181818,0.3409090909090909
4,19760720,19,7,3,11,40,0.475,0.175,0.075,0.275
5,19760817,18,6,3,16,43,0.4186046511627907,0.13953488372093023,0.06976744186046512,0.37209302325581395
6,19760921,18,6,3,16,43,0.4186046511627907,0.13953488372093023,0.06976744186046512,0.37209302325581395
7,19761019,19,7,3,15,44,0.4318181818181818,0.1590909090909091,0.06818181818181818,0.3409090909090909
8,19761116,17,9,3,12,41,0.4146341463414634,0.21951219512195122,0.07317073170731707,0.2926829268292683
9,19761221,19,8,3,16,46,0.41304347826086957,0.17391304347826086,0.06521739130434782,0.34782608695652173
10,19770118,18,8,3,15,44,0.4090909090909091,0.18181818181818182,0.06818181818181818,0.3409090909090909
11,19770215,18,8,3,14,43,0.4186046511627907,0.18604651162790697,0.06976744186046512,0.32558139534883723
12,19770315,18,9,3,13,43,0.4186046511627907,0.20930232558139536,0.06976744186046512,0.3023255813953488
13,19770419,18,8,3,14,43,0.4186046511627907,0.18604651162790697,0.06976744186046512,0.32558139534883723
14,19770517,19,9,3,13,44,0.4318181818181818,0.20454545454545456,0.06818181818181818,0.29545454545454547
15,19770621,18,10,3,13,44,0.4090909090909091,0.22727272727272727,0.06818181818181818,0.29545454545454547
16,19770719,19,7,3,14,43,0.4418604651162791,0.16279069767441862,0.06976744186046512,0.32558139534883723
17,19770816,17,9,2,14,42,0.40476190476190477,0.21428571428571427,0.047619047619047616,0.3333333333333333
18,19770920,19,7,3,14,43,0.4418604651162791,0.16279069767441862,0.06976744186046512,0.32558139534883723
19,19771018,18,10,3,15,46,0.391304347826087,0.21739130434782608,0.06521739130434782,0.32608695652173914
20,19971115,19,6,3,15,43,0.4418604651162791,0.13953488372093023,0.06976744186046512,0.3488372093023256
